time,q1,q2,qd1,qd2
0,0,0,0,0
0.02,0.0003924,-0.0007848,0.03924,-0.07848
0.04,0.0015695973112830905,-0.003139191077889692,0.07847970696028671,-0.15695902722886163
0.06,0.003531552300434492,-0.007063041766520145,0.11771559864735465,-0.2354253972719383
0.08,0.0062780726585549744,-0.01255571425200926,0.15693578528942118,-0.3138396782931681
0.1,0.00980859357771115,-0.019615335440779487,0.19611476488243829,-0.39211730094339325
0.12,0.014121854482534417,-0.028237724922868572,0.23520832855783266,-0.47011165477442246
0.14,0.019215477549081234,-0.038414996796919815,0.2741488435371143,-0.5475984090537612
0.16,0.025085459345890772,-0.05013387211743213,0.31284129725543697,-0.6242623022831428
0.18,0.031725596308483,-0.06337376914667815,0.35116065644314337,-0.6996881974853962
0.2,0.039126877277004354,-0.07810477922983738,0.3889512371574642,-0.7733586631730106
0.22,0.0472768907973733,-0.09428568312739677,0.42602883235076894,-0.8446605071938404
0.24,0.056159308713207505,-0.11186220765199051,0.4621862261663887,-0.912902315288647
0.26,0.06575351674779263,-0.13076575250488667,0.49720237482786334,-0.9773439210775479
0.28,0.07603446251974237,-0.15091281685402752,0.5308549420674138,-1.037236824017757
0.3,0.08697277770632611,-0.1722053113309132,0.5629351268098541,-1.0918721478055085
0.32,0.09853520259192199,-0.1945318495747411,0.5932630046816244,-1.1406304140552974
0.34,0.11068530125282515,-0.2177699845946155,0.6217011784549175,-1.1830260197743212
0.36,0.12338441211121766,-0.2417892147361327,0.6481646098515719,-1.2187395439191313
0.38,0.13659274222952567,-0.2664544663859065,0.6726251401385812,-1.2476330439842576
0.4,0.15027049410872353,-0.2916296967047272,0.6951102371054639,-1.2697468160993266
0.42,0.16437891560478957,-0.31718126488759285,0.7156966091296619,-1.2852796443321723
0.44,0.17888118495013777,-0.342980788561887,0.7345001670535942,-1.2945572741294586
0.46,0.19374307639486402,-0.3689073093066717,0.7516641880644069,-1.2979950548461119
0.48,0.20893338818627535,-0.394848707430367,0.7673474343108346,-1.2960603787970928
0.5,0.22442414541206906,-0.42070240510889567,0.7817135483346684,-1.2892391670373848
0.52,0.24019061108816392,-0.4463754640897789,0.7949224898696214,-1.2780088653897719
0.54,0.2562111489672014,-0.47178421677496785,0.8071242641961452,-1.262818764659693
0.56,0.2724669827193457,-0.4968535734924673,0.8184548158284519,-1.244077251265859
0.58,0.2889418913916452,-0.5215161337617966,0.829033744720863,-1.2221448991006238
0.6,0.30562187334141083,-0.5457112048244182,0.8389634204485394,-1.1973320502750273
0.62,0.3224948024269598,-0.5693838039034701,0.8483290796492116,-1.1698995626219193
0.64,0.3395500925332468,-0.5924836960862446,0.8571995514759456,-1.1400615909491059
0.66,0.3567783801831233,-0.6149644995405005,0.8656283334399204,-1.1079895161854565
0.68,0.3741712302015743,-0.6367828745052236,0.8736548163484151,-1.0738163793803492
0.7000000000000001,0.39172086603439654,-0.6578978017317343,0.8813055223664363,-1.0376413849573838
0.72,0.40941992412101635,-0.6782699489781869,0.8885952713721882,-0.9995341995407165
0.74,0.42726123040411096,-0.6978611198829283,0.8955282282249016,-0.9595388906567721
0.76,0.4452375963738274,-0.7166337772496294,0.9020988094598202,-0.9176774305411904
0.78,0.46334163178663623,-0.7345506318117715,0.9082924448533656,-0.8739527424365151
0.8,0.48156557121314836,-0.7515742874084175,0.9140861996674366,-0.8283512978638955
0.8200000000000001,0.4999011117443361,-0.7676669338403114,0.9194492691629981,-0.7808452897383702
0.84,0.5183392594450718,-0.7827900792399898,0.9243433596723107,-0.7313944127069205
0.86,0.5368701824370123,-0.7969043144195465,0.928722971212443,-0.6799472822024181
0.88,0.5554830687869247,-0.8099691022512995,0.93253559604041,-0.6264425198131557
0.9,0.5741659876507977,-0.8219425856255889,0.9357218461592183,-0.5708095262264552
0.92,0.592905752365154,-0.8327814078770482,0.9382155208577911,-0.5129689551711766
0.9400000000000001,0.6116877843755345,-0.8424405397514783,0.9399436230412531,-0.4528328929817872
0.96,0.6304959770405866,-0.8508731069827801,0.9408263304177419,-0.39030473885248856
0.98,0.6493125584409292,-0.8580302123482448,0.9407769245190046,-0.32527877053478926
1,0.6681179523461813,-0.8638607456538331,0.9397016769560337,-0.25763936896956374
1.02,0.6868906364401709,-0.8683111744466411,0.937499688115456,-0.1872598627921613
1.04,0.705606996759313,-0.8713253073288452,0.934062668514377,-0.11400093930512409
1.06,0.7242411770445025,-0.8728440205135597,0.9292746470355243,-0.03770855169565021
1.08,0.7427649213198667,-0.8728049366599833,0.9230115829962847,0.041788767919045816
1.1,0.7611474074637644,-0.8711420429738977,0.9151408501393061,0.12468330478968258
1.12,0.7793550687926625,-0.8677852329538879,0.9055205497671944,0.21119241320386062
1.1400000000000001,0.7973513996922141,-0.8626597528622747,0.8939985968835837,0.30156380850349235
1.16,0.8150967400463189,-0.8556855298164562,0.8804115067417801,0.39608213400547415
1.18,0.832548031565365,-0.8467763530885168,0.8645827889238443,0.49507710072539834
1.2,0.8496585370155759,-0.8358388734581268,0.8463208311916127,0.5989335786184524
1.22,0.8663775107039828,-0.8227713768998188,0.8254161251563398,0.7081041202687883
1.24,0.882649805270188,-0.8074622780446087,0.8016376500497477,0.823124524740231
1.26,0.8984153957775772,-0.7897882652523809,0.7747281906421258,0.9446332005064855
1.28,0.9136087972395391,-0.7696120123760568,0.7443983251099207,1.0733952526511679
1.3,0.9281583461842101,-0.7467793524141125,0.7103187906971942,1.210332368940474
1.32,0.9419853111973322,-0.721115786413647,0.6721109491964775,1.3565596277096974
1.34,0.9550027931093417,-0.6924221812292967,0.6293351993193838,1.5134300953795357
1.36,0.9671143763461921,-0.6604695027334091,0.5814775733677016,1.6825870558917435
1.3800000000000001,0.9782125076162436,-0.6249924625932777,0.5279357549587075,1.8660208604132733
1.4000000000000001,0.9881766261825125,-0.5856820865902242,0.468008125684301,2.066120324143806
1.42,0.9968711953399769,-0.5421775766284659,0.4008948805959498,2.2856920046360325
1.44,1.0041440845653113,-0.49405874208344897,0.32573245176599186,2.5278827884208726
1.46,1.0098264379612205,-0.44084239050224605,0.24170934167159427,2.7958566769375044
1.48,1.013736680337869,-0.38199081084947334,0.14836847411406903,3.091895389356635
1.5,1.0156944900951226,-0.31695054529057903,0.04631183650426558,3.415236859503878
1.52,1.0155565151130357,-0.24525868406295573,-0.061310467915520805,3.757422647281458
1.54,1.0132936902872367,-0.16678023063308814,-0.1661096665194847,4.093777965552427
1.56,1.0091291335265202,-0.08213881353989605,-0.2511331575588469,4.372718977285344
1.58,1.0037081975048,0.006745413652680471,-0.2911986582899936,4.516422280732918
1.6,0.9981479404444277,0.09649105245620432,-0.26483379723343414,4.458162193017268
1.62,0.9937704221313299,0.18308284858815138,-0.17337461464318582,4.202398472391894
1.6400000000000001,0.991633626383531,0.2633321971275351,-0.04140954459053961,3.825840989625583
1.6600000000000001,0.992272210713934,0.3356717317225772,0.1038652192672764,3.4122344756920246
1.68,0.9957844720316669,0.3998640047723278,0.24600742888160398,3.0108697714566195
1.7,1.0020405044561786,0.45634175407825944,0.37843832969308205,2.6401104202603674
1.72,1.0108320144318905,0.5057420228060185,0.49976895925836673,2.302419525032972
1.74,1.0219439095447878,0.5486896561763386,0.6106611352167393,1.994252914201045
1.76,1.035180391611518,0.5857232542834528,0.7123741259419496,1.7105497942452224
1.78,1.0503711907310018,0.6172819448613446,0.8062062164182889,1.4464050756555382
1.8,1.06737056163307,0.6437134600113812,0.8933189990126992,1.197559031909031
1.82,1.0860542654148604,0.6652875048640112,0.9747083164112429,0.9604464196488344
1.84,1.1063164792265532,0.6822086622351015,1.0512253967023217,0.7321027066792046
1.86,1.1280672609658533,0.694627104928251,1.1236113109681911,0.5100380265408418
1.8800000000000001,1.1512307035354765,0.702646844884905,1.192531752605731,0.29211586154295316
1.9000000000000001,1.1757437475172599,0.7063317052597536,1.258608379244284,0.07644568300990212
1.92,1.201555580894793,0.7057092859099787,1.3224464115765175,-0.13871113593907575
1.94,1.228627560477918,0.7007731477518215,1.3846594004671586,-0.3550259823734243
1.96,1.2569336115794634,0.6914833577638805,1.445892456482722,-0.5741828197764378
1.98,1.286461089019288,0.6777654463493376,1.5068453178995247,-0.7979576469697391
2,1.3172121092962814,0.6595077441722775,1.5682965745655213,-1.0283016270949932
2.02,1.3492053874416106,0.6365569959268857,1.6311301118339636,-1.2674308713042903
2.04,1.3824786258615434,0.6087121149982349,1.6963640963930764,-1.5179232624569
2.06,1.417091489186224,0.5757160008687674,1.7651808349089855,-1.7828160833428932
2.08,1.453129116115326,0.5372456278980126,1.8389507814963133,-2.0656817125062745
2.1,1.4907058637304844,0.4929014609077531,1.9192315753640028,-2.3706185057896483
2.12,1.5299683093556031,0.4421994399083155,2.007693377355803,-2.701998448463431
2.14,1.5710948964552074,0.38457408187259656,2.1058533205039534,-3.063592845965738
2.16,1.6142858359621421,0.3194134215434953,2.2143542224483745,-3.4562229178088737
2.18,1.6597289991721988,0.24617184061928465,2.3312581141914124,-3.872234206440346
2.2,1.7075147763076357,0.1646477370113624,2.4486130984613994,-4.284423276670631
2.22,1.7574676123584663,0.07552928520265426,2.5475899343154835,-4.630420202968856
2.24,1.8089192646953938,-0.018874714260940048,2.597834208031702,-4.810819389007932
2.2600000000000002,1.860631003492393,-0.11439090961746783,2.5733682805844236,-4.740893960410414
2.2800000000000002,1.91114681261015,-0.20613643980610913,2.478892184779769,-4.435873868998096
2.3000000000000003,1.9593932389310866,-0.2904745065824148,2.3471875967022697,-4.002629068019377
2.32,2.0049432702839045,-0.3658825433035299,2.209471457124203,-3.5436211035386185
2.34,2.0478368494457615,-0.4323808369554748,2.0813616215149215,-3.1111138773730307
2.36,2.0883101559201043,-0.490658617519663,1.967144657205603,-2.720639014205986
2.38,2.1266344618423743,-0.5415497918622744,1.8661800886845934,-2.3715739715163453
2.4,2.1630529726477605,-0.5858242041363025,1.7763379444661065,-2.0582535045264114
2.42,2.1977648048670995,-0.6241316625836083,1.6953378271161383,-1.7743361343469015
2.44,2.230926220734219,-0.6570025247221868,1.621164023305527,-1.514184981065108
2.46,2.262656683875956,-0.6848645566857647,1.5521417620079656,-1.2731442196033136
2.48,2.293045345874716,-0.7080616890323709,1.486906190127956,-1.0474593149450886
2.5,2.3221566659934707,-0.7268703059784427,1.4243467118529072,-0.8341102440689376
2.52,2.3500349425798306,-0.7415122267047706,1.3635533316885942,-0.6306460068356007
2.54,2.3767078639092345,-0.7521646412719493,1.3037717685601662,-0.4350440720101297
2.56,2.4021892547208306,-0.7589675159278753,1.2443675289407141,-0.24559668497549964
2.58,2.426481179946341,-0.7620289575412046,1.1847972743159585,-0.06081960678683887
2.6,2.4495755314903347,-0.7614289278367137,1.124585558721393,0.12062226690514946
2.62,2.471455187759837,-0.757221592390026,1.0633052199597943,0.29997750436006476
2.64,2.4920948043624036,-0.7494364954809015,1.0005599934112743,0.4784633039598847
2.66,2.511461268320527,-0.738078671637684,0.9359681574085233,0.6573169520408977
2.68,2.5295138261345786,-0.7231277346843248,0.8691461877652635,0.8378468885363115
2.7,2.5462038767682595,-0.7045359212530711,0.7996915079015631,1.0214864820552365
2.72,2.561474403322596,-0.6822250052979063,0.7271635080371259,1.209853486664454
2.74,2.5752590021878907,-0.6560819438672671,0.6510621540410662,1.4048178651238472
2.7600000000000002,2.587480458813818,-0.6259530708992977,0.5708038957161667,1.6085796640682355
2.7800000000000002,2.5980488238305073,-0.591636651934471,0.4856956314574957,1.82375562928281
2.8000000000000003,2.606858984602886,-0.5528737176753641,0.39491015093982296,2.0534652492332452
2.82,2.613787859259662,-0.5093374763167486,0.2974729727100042,2.3013869173958974
2.84,2.6186916883265523,-0.46062265933649804,0.1922858661289578,2.571706830863201
2.86,2.6214047484335836,-0.4062387897068446,0.07824771404065535,2.868771422170667
2.88,2.621742778534303,-0.3456175472573619,-0.04538902317034604,3.196006580441123
2.9,2.6195186570736717,-0.2781579114365292,-0.1781354275669485,3.553175977671186
2.92,2.6145858103819477,-0.20335825339511632,-0.3163504047960055,3.9303460586950596
2.94,2.6069344404071866,-0.12111592926337525,-0.4498584206765822,4.297114543342732
2.96,2.5968572051600725,-0.03224970827778817,-0.5584825798727676,4.5913902998451706
2.98,2.585121015957279,0.06095240532464011,-0.6152197875914834,4.729078126638685
3,2.572933119030976,0.1548305372687524,-0.603671865606023,4.659043456213091
3.02,2.5615541448747448,0.24556374225016686,-0.5349644198568371,4.416518628706
3.04,2.551842312451108,0.33059423300505075,-0.43751528759117,4.090426586413749
3.06,2.54413132469777,0.4089951999958928,-0.33501474339668014,3.753905973983003
3.08,2.538400804145164,0.48092239712478,-0.23933072048163784,3.4425656363096233
3.1,2.534475216230225,0.5469871745712818,-0.15430280473708974,3.1669552772598415
3.12,2.532139551052519,0.6078982415119486,-0.08013058563293332,2.9265387716286972
3.14,2.5311876883362032,0.6643164657499829,-0.015751744159806624,2.7171420771825563
3.16,2.5314374268382247,0.7168133807863206,0.040162779557276485,2.5340021134616393
3.18,2.532732216529917,0.765869982997768,0.0888556491846996,2.3728044867903435
3.2,2.5349384586224852,0.8118882123563859,0.13138650145236486,2.2299338016509576
3.22,2.537941817354976,0.8552046427688628,0.16862796280670567,2.1024493190333184
3.24,2.5416437400875274,0.896102903336739,0.2012902604233309,1.9879826621185357
3.2600000000000002,2.5459585178907695,0.9348239844782346,0.22995089078708938,1.8846276692238106
3.2800000000000002,2.550810909079002,0.9715744910168023,0.2550815336651641,1.7908442196807588
3.3000000000000003,2.5561342516809584,1.0065331625301819,0.2770702756248199,1.7053803072491462
3.3200000000000003,2.5618689727842288,1.039856008362922,0.2962392577935169,1.6272108225025508
3.34,2.5679614108719853,1.0716803596802678,0.31285846015661073,1.5554900400243934
3.36,2.5743628821030353,1.1021280817363277,0.32715640596976425,1.4895148473790505
3.38,2.5810289360713212,1.131308135424195,0.3393284721157873,1.4286962302869675
3.4,2.587918758880807,1.1593186330385072,0.3495433577493836,1.372537057998658
3.42,2.5949946911249917,1.1862484988563837,0.3579481400496015,1.3206146729114931
3.44,2.6022218358827467,1.212178819016718,0.3646722445685699,1.2725671543691779
3.46,2.609567737574432,1.2371839454662605,0.36983057872181585,1.2280824063643005
3.48,2.6170021168734072,1.2613324038989273,0.37352601692972187,1.1868894289271006
3.5,2.6244966501731,1.284687644419021,0.3758513807513415,1.1487512895057805
3.52,2.6320247846285785,1.3073086651795058,0.3768910234876312,1.113459427068366
3.54,2.639561581720443,1.3292505327895487,0.37672210332375117,1.0808290083989684
3.56,2.6470835837742945,1.3505648183385133,0.37541560995497925,1.0506951209278594
3.58,2.6545686990199147,1.3712999640684114,0.3730371951744395,1.0229096351800815
3.6,2.6619961016713636,1.3915015927644634,0.3696478468943257,0.9973386067639082
3.62,2.669346144212586,1.4112127696173993,0.36530443764415504,0.9738601158253445
3.64,2.6766002796277224,1.4304742244879032,0.3600601720921989,0.9523624633179529
3.66,2.683740991754837,1.449324541058467,0.3539649530929093,0.9327426599286228
3.68,2.690751732291703,1.4678003182046733,0.34706568182181974,0.914905156274552
3.7,2.6976168632619624,1.4859363079914536,0.33940650445885984,0.8987607729438628
3.72,2.704321603974244,1.50376553395064,0.3310290154264935,0.8842257967608512
3.74,2.7108519816870724,1.5213193926862962,0.3219724252344689,0.8712212158172884
3.7600000000000002,2.7171947853375515,1.5386277413547518,0.31227369941796757,0.859672070699879
3.7800000000000002,2.7233375218087588,1.5557189731544325,0.3019676737967637,0.8495069032457296
3.8000000000000003,2.7292683743049992,1.5726200826189691,0.29108715026552634,0.8406572872891174
3.8200000000000003,2.7349761624799154,1.5893567222219294,0.2796629765001892,0.8330574283896957
3.84,2.740450304023326,1.6059532515620891,0.2677241122939856,0.8266438215819352
3.86,2.7456807774613927,1.622432780195865,0.25529768468925623,0.8213549578565937
3.88,2.7506580859634973,1.6388172050116099,0.24240903362379154,0.8171310714538549
3.9,2.755373221979882,1.6551272428934565,0.2290817494444526,0.8139139211742333
3.92,2.759817632558113,1.6713824592959372,0.21533770334106275,0.8116465998443064
3.94,2.763983185205006,1.6876012932411604,0.20119707150797816,0.8102733668467571
3.96,2.7678621341747576,1.7038010791550156,0.18667835363952906,0.8097394992674068
3.98,2.7714470870744763,1.7199980658753677,0.17179838620075066,0.8099911577491892
4,2.774730971685779,1.736207433091545,0.15657235078005868,0.8109752635930461
4.0200000000000005,2.7777070029061246,1.7524433054090467,0.1410137777205795,0.8126393840235502
4.04,2.7803686497165954,1.7687187641749667,0.12513454513756767,0.8149316228548651
4.0600000000000005,2.7827096020842483,1.7850458571470427,0.10894487335746653,0.8178005140604317
4.08,2.7847237377072984,1.801435606041601,0.09245331475721069,0.8211949159757801
4.1,2.786405088510514,1.8178980119521801,0.0756667389385541,0.8250639040550655
4.12,2.787747806796579,1.8344420585906778,0.058590313140408926,0.8293566602643133
4.14,2.7887461309570294,1.8510757132659243,0.04122747777190794,0.8340223573332217
4.16,2.7893943506439265,1.8678059254802402,0.023579916940288596,0.8390100362076057
4.18,2.7896867713009468,1.8846386229924503,0.005647523851512258,0.8442684751508532
4.2,2.789617677950293,1.9015787051657724,-0.012571639020771137,0.8497460490398153
4.22,2.7891812981300768,1.9186300333908402,-0.03108138506854797,0.8553905774933426
4.24,2.7883717638759187,1.9357954183478272,-0.04988745400289823,0.8611491605656408
4.26,2.787183072640907,1.9530766038472924,-0.06899756756972948,0.8669680008379026
4.28,2.7856090470502255,1.9704742469671899,-0.08842149036646428,0.8727922108573747
4.3,2.783643293391348,1.9879878941838411,-0.1081710954611472,0.8785656050114583
4.32,2.7812791587484114,2.0056159531781153,-0.12826043433727496,0.8842304750954014
4.34,2.778509686701173,2.0233556599853557,-0.14870581045997636,0.8897273490471799
4.36,2.775327571525879,2.0412030411497626,-0.16952585547195476,0.8949947325958524
4.38,2.7717251108587333,2.0591528705422766,-0.1907416066693135,0.8999688339158352
4.4,2.7676941568140356,2.077198620507182,-0.2123765839649457,0.9045832718174385
4.42,2.7632260655902425,2.0953324070186845,-0.2344568640061154,0.9087687685543792
4.44,2.758311645650364,2.1135449285570926,-0.2570111484575817,0.9124528290149427
4.46,2.752941104630637,2.131825398457926,-0.28007082267590355,0.9155594089100976
4.48,2.747103995216143,2.1501614705497216,-0.3036700000684208,0.9180085756054319
4.5,2.740789160326972,2.1685391579815634,-0.32784554633735985,0.9197161664904216
4.5200000000000005,2.73398467808707,2.1869427452538517,-0.35263707654445137,0.9205934512621639
4.54,2.7266778072034783,2.205354693610559,-0.37808691648920256,0.9205468062400709
4.5600000000000005,2.7188549335698378,2.2237555401333284,-0.4042400182786965,0.9194774108325062
4.58,2.710501519128043,2.242123791102568,-0.4311438181963714,0.9172809785405324
4.6000000000000005,2.7016020542785517,2.2604358104630764,-0.45884802308855666,0.9138475373806062
4.62,2.6921400154248434,2.2786657045558063,-0.4874043095427833,0.909061277279732
4.64,2.6820978295710662,2.296785204655681,-0.5168659182252516,0.902800484745977
4.66,2.6714568482619545,2.314763549288038,-0.5472871240093414,0.8949375877970749
4.68,2.6601973335554705,2.332567368779848,-0.5787225611401091,0.8853393365334377
4.7,2.6482984591421395,2.3501605750281955,-0.6112263818661353,0.8738671465964736
4.72,2.6357383301565727,2.3675042600231864,-0.644851227000197,0.860377633718516
4.74,2.6224940256462976,2.3845566072238786,-0.6796469880505904,0.8447233672472354
4.76,2.6085416680445386,2.401272820423789,-0.7156593432187675,0.8267538684771611
4.78,2.5938565243044738,2.4176050752182277,-0.7529280539937988,0.8063168754063644
4.8,2.5784131435546573,2.43350249855209,-0.7914850155354926,0.783259888779692
4.82,2.562185536186909,2.448911182030523,-0.8313520626499908,0.7574320047434187
4.84,2.5451473991466025,2.463774234660439,-0.8725385438607988,0.7286860271182961
4.86,2.5272723918221804,2.4780318804057373,-0.9150386885499988,0.696880837534238
4.88,2.5085344662963704,2.491621605341743,-0.958828805780493,0.6618839852177335
4.9,2.488908254811542,2.504478358263004,-1.0038643673070464,0.6235744413024643
4.92,2.468369516121868,2.5165348073399305,-1.05007704030691,0.5818454467901534
4.94,2.446895640985,2.527721653876384,-1.0973717462901535,0.5366073706490964
4.96,2.4244662154383656,2.537968002473508,-1.145623830412891,0.4877904869411495
4.98,2.4010636387796542,2.5472017850713202,-1.1946764293838825,0.43534757888379894
5,2.376673791402472,2.555350234558845,-1.2443381264471958,0.3792562841377787
5.0200000000000005,2.351286745889307,2.5623404020588394,-1.2943809796437,0.31952110888811136
