time,q1,q2,qd1,qd2
5.04,2.3248975130652427,2.568099710723245,-1.344539006840341,0.25617505649122874
5.0600000000000005,2.297506813046766,2.572556537985214,-1.3945072108138183,0.1892808361585683
5.08,2.269121859598588,2.5756408176884573,-1.4439412331664112,0.11893163384367035
5.1000000000000005,2.2397571441981983,2.5772846532476725,-1.4924577395532101,0.04525143645991807
5.12,2.209435203930795,2.5774229327919,-1.5396356613445243,-0.03160510205283111
5.14,2.1781873545378763,2.575993936857163,-1.5850184482672671,-0.11145328013460147
5.16,2.1460543665431624,2.5729399283761154,-1.6281175168934217,-0.1940795082804615
5.18,2.1130870584575003,2.568207713280744,-1.6684171013547806,-0.27924309746641773
5.2,2.0793467769229745,2.5617491579535647,-1.7053807126291285,-0.36667879573459106
5.22,2.044905729864548,2.553521647199523,-1.7384593774042199,-0.4561002092921895
5.24,2.0098471361002166,2.5434884637559723,-1.7671017451733437,-0.5472042362658798
5.26,1.9742651544205436,2.5316190681972803,-1.7907660169552184,-0.6396765997004524
5.28,1.938264557912684,2.5178892571143545,-1.8089334644347965,-0.7331984892872365
5.3,1.9019601261097616,2.502281178312626,-1.821123089869611,-0.8274542145313049
5.32,1.8654757388008665,2.484783184927755,-1.8269067522376565,-0.9221396499651942
5.34,1.8289431708080943,2.4653895159069963,-1.8259238900697534,-1.016971136488234
5.36,1.7925006057398545,2.44409979790318,-1.8178948449284065,-1.1116944152630783
5.38,1.7562909069605868,2.4209183724979777,-1.8026317642999787,-1.2060931320953086
5.4,1.7204597035586073,2.3958534617077323,-1.7800461570717674,-1.299996472840725
5.42,1.6851533655636712,2.3689161926996682,-1.7501523867688022,-1.3932855745248676
5.44,1.6505169539384972,2.340119508438976,-1.713066693697769,-1.485898491111802
5.46,1.6166922354703426,2.3094769937943758,-1.6690016958201146,-1.5778336570066265
5.48,1.5838158500693227,2.277001646088364,-1.6182566789618447,-1.6691519616122792
5.5,1.5520177085963156,2.2427046152809464,-1.561204300238927,-1.7599777029454793
5.5200000000000005,1.5214196845446264,2.2065939323812924,-1.4982745550890795,-1.8504988125736317
5.54,1.4921346446573793,2.16867323595666,-1.4299369753713045,-1.9409668322437124
5.5600000000000005,1.4642658441181156,2.128940496442188,-1.3566820293212114,-2.0316971780084505
5.58,1.437906693470265,2.087386726894913,-1.279002595487484,-2.1230702614143895
5.6000000000000005,1.4131408887202925,2.043994657155639,-1.1973762047356789,-2.215534065602218
5.62,1.3900428844773283,1.9987373360019178,-1.1122485140643597,-2.3096088164427266
5.64,1.3686786832684765,1.9515766122998606,-1.024018218782329,-2.4058944670400555
5.66,1.3491069126864876,1.9024614304251941,-0.9330233445281962,-2.5050818534259225
5.68,1.3313801658341156,1.8513258557893635,-0.8395285968675829,-2.607968611793875
5.7,1.3155465896209861,1.7980867208866504,-0.7437131809783216,-2.7154813170203385
5.72,1.3016517200317896,1.7426407474986305,-0.6456582204564405,-2.828705874006115
5.74,1.2897405842100935,1.6848609515038269,-0.5453325686681068,-2.9489290706918467
5.76,1.2798601176862443,1.6245920654063868,-0.4425753610658194,-3.077695552324478
5.78,1.2720619844100707,1.5616446080433461,-0.33707300919955985,-3.21688658072326
5.8,1.2664059429656906,1.4957870712805896,-0.22832733296178973,-3.368830277682719
5.82,1.2629639840872855,1.426735447221178,-0.1156099055484241,-3.5364584522733233
5.84,1.2618255891122632,1.354138930931862,0.0021050135059300923,-3.7235340691449923
5.86,1.2631046557750683,1.2775600057175034,0.126241190707171,-3.9349886633399396
5.88,1.2669489596593673,1.1964460759672821,0.2587750800618577,-4.177435680690779
5.9,1.2735535636832092,1.1100880353310294,0.40247921843249584,-4.4599736496550815
5.92,1.2831805349238432,1.0175580434046423,0.5613156615522643,-4.795481196829555
5.94,1.2961890136754008,0.9176132031950059,0.741089666498131,-5.202769504051361
5.96,1.3130826896959036,0.8085417777910664,0.9505607270694697,-5.710252589211048
5.98,1.3345868090527968,0.6879113725611049,1.2033333568107272,-6.362238529441256
6,1.361772813836947,0.552156914168424,1.52081930582735,-7.228956948351895
6.0200000000000005,1.3962366695729171,0.3959784928896773,1.9347080183727818,-8.415797381653013
6.04,1.4401623906817829,0.21206253019449983,2.4721190223066087,-10.019036005788207
6.0600000000000005,1.4949736607553796,-0.004767511051057549,3.022420013348341,-11.705515161323751
6.08,1.5552697029070444,-0.23837176285052808,3.0071968791300585,-11.654949512645207
6.1000000000000005,1.6085641953158127,-0.45042279633304594,2.3426481494816085,-9.61334423566123
6.12,1.6493900956626426,-0.6247807341147898,1.7579015992296128,-7.876735609889998
6.140000000000001,1.6803712322668614,-0.7704938848895085,1.3496657685710343,-6.722172583458397
6.16,1.7043262278232492,-0.8968286446084299,1.0509762297560008,-5.925699736765246
6.18,1.722981031915762,-1.0094358806794725,0.8175451619145635,-5.343139257038288
6.2,1.7373872811684463,-1.1117786199000559,0.6250069314556198,-4.896002310123168
6.22,1.7482188287085263,-1.2061058282213695,0.45943291794827495,-4.539761010002332
6.24,1.755927954341417,-1.2939596104124556,0.31236786663527477,-4.247559893352669
6.26,1.7608292544785924,-1.3764455523292776,0.17839090010377257,-4.002275144511053
6.28,1.7631473035031515,-1.454385217284725,0.05386536592442556,-3.7924623706342806
6.3,1.7630453147792307,-1.5284070681187485,-0.06373847391072006,-3.6101660978179666
6.32,1.7606432868835271,-1.5990033636121062,-0.17622984833410915,-3.4496700336117634
6.34,1.7560300398781614,-1.666567259499018,-0.2849279239164633,-3.306749415017732
6.36,1.7492715511891053,-1.731417862358498,-0.39080437782383853,-3.178204957961327
6.38,1.7404169734545352,-1.7938176603891753,-0.49457422847902743,-3.06156182218932
6.4,1.729503161362964,-1.853984964894875,-0.5967550077987755,-2.9548690642833613
6.42,1.7165582204402687,-1.912102989175982,-0.6977059252374335,-2.856562391470439
6.44,1.7016044055211046,-1.9683266026041368,-0.7976540620016683,-2.765368008599214
6.46,1.6846605828298526,-2.0227874413993776,-0.8967120261935032,-2.6802338757035957
6.48,1.6657443966048533,-2.0755978356235816,-0.9948899857865406,-2.6002797136703255
6.5,1.6448742320937906,-2.1268538699632833,-1.0921041006904166,-2.5247601444724244
6.5200000000000005,1.6220710318449394,-2.1766378031334264,-1.1881828389208051,-2.4530372572918067
6.54,1.597359995850762,-2.2250200090657177,-1.2828723378473774,-2.384560113287938
6.5600000000000005,1.5707721749325634,-2.2720605615016596,-1.3758417712601736,-2.3188495036604926
6.58,1.5423459488939952,-2.3178105553906727,-1.4666895496954602,-2.2554868126147727
6.6000000000000005,1.5121283654849518,-2.3623132392429795,-1.554951075238769,-2.1941062007359413
6.62,1.4801763028734305,-2.4056050194034917,-1.6401086624792285,-2.1343895696746746
6.640000000000001,1.446557407436581,-2.4477163880505555,-1.7216040999672433,-2.0760639275371915
6.66,1.411350751007811,-2.4886728200189494,-1.798854142028974,-2.0189008630507597
6.68,1.374647148336936,-2.528495677986786,-1.8712689758305947,-1.962717863550753
6.7,1.3365490776983737,-2.567203159951871,-1.9382733985025045,-1.9073811805310192
6.72,1.2971701565553804,-2.604811316118253,-1.9993300713470197,-1.8528098598017069
6.74,1.256634140888368,-2.6413351532793836,-2.0539638157664464,-1.7989804180699702
6.76,1.215073441508684,-2.676789832706915,-2.1017855198788635,-1.7459314795973413
6.78,1.1726271826824588,-2.711191952060975,-2.1425138950942055,-1.6937675138697055
6.8,1.1294388656383674,-2.744560883267166,-2.1759931303260864,-1.6426606805402464
6.82,1.0856537385199772,-2.7769201179560716,-2.2022045114825746,-1.5928497444898206
6.84,1.0414160102482923,-2.808298552297964,-2.2212703621319276,-1.5446351249487074
6.86,0.9968660730086603,-2.8387316271487633,-2.2334492358703946,-1.4983694243059542
6.88,0.9521379113088435,-2.8682622309664865,-2.2391221122292304,-1.454443243762096
6.9,0.9073568708639949,-2.8969412750507657,-2.2387703112073494,-1.413266683107839
6.92,0.8626379366739529,-2.9248278648716863,-2.232946789848126,-1.3752475405617701
6.94,0.8180846286233129,-2.951989016881762,-2.22224324369394,-1.3407677491685228
6.96,0.7737885699962086,-2.978498904118157,-2.207255863771998,-1.3101598941020067
6.98,0.7298297268055933,-3.004437651196007,-2.1885526287643793,-1.2836856876820306
7,0.6862772615215806,-3.02988973456264,-2.166644670840523,-1.2615180482381123
7.0200000000000005,0.6431908999616923,-3.054942072663656,-2.141963653171171,-1.2437280159036623
7.04,0.6006226784534968,-3.0796819104822273,-2.114846388103351,-1.2302772586589292
7.0600000000000005,0.5586189206671772,-3.1041946134911527,-2.0855272451144997,-1.2210164806467931
7.08,0.5172222882879308,-3.1285614887777573,-2.054138330621356,-1.2156896998404794
7.1000000000000005,0.47647375452082563,-3.1528577478843447,-2.0207169822503093,-1.2139441105905533
7.12,0.4364143621251023,-3.1771507181248597,-1.9852197682546464,-1.2153450378693589
7.140000000000001,0.3970866471140242,-3.201498396991138,-1.9475418580507728,-1.2193952588350543
7.16,0.3585356353075796,-3.225948426869284,-1.907540291885361,-1.225557672349223
7.18,0.3208093517832264,-3.2505375434688073,-1.8650593360328107,-1.233279950454456
7.2,0.28395882236038816,-3.2752915207948807,-1.8199558316781104,-1.2420194802549538
7.22,0.24803758928454556,-3.3002255996959695,-1.7721223342735097,-1.251266712087059
7.24,0.21310080593431166,-3.3253453497283854,-1.721505992067323,-1.2605650770848162
7.26,0.17920401196029723,-3.3506478806310938,-1.6681215682304777,-1.2695259759717863
7.28,0.14640171512503397,-3.376123295610834,-1.6120577246397734,-1.2778379363444978
7.3,0.11474591534010059,-3.401756267888569,-1.5534765292106778,-1.2852697707835057
7.32,0.08428469907395622,-3.427527625760951,-1.4926069530957182,-1.291668283213183
7.34,0.055061010781865614,-3.45341584791806,-1.4297337342671155,-1.2969516199702824
7.36,0.027111677127702877,-3.4793983957253647,-1.3651833072384565,-1.3010996584261885
7.38,0.00046672541443635446,-3.505452837448641,-1.2993085231212778,-1.3041428597308753
7.4,-0.024850994755440267,-3.531557746239477,-1.232473666810753,-1.3061508367167785
7.42,-0.04882590410361623,-3.55769337577172,-1.1650409132340527,-1.3072215891084311
7.44,-0.0714495368049676,-3.5838421331221215,-1.0973589501944938,-1.3074720223047258
7.46,-0.09272018101375379,-3.6099888777409213,-1.0297541087735032,-1.3070300585629029
7.48,-0.11264236734874548,-3.636121079103645,-0.9625240302655319,-1.3060284072435218
7.5,-0.13122625424626919,-3.66222886529722,-0.8959336788805977,-1.3045998950804887
7.5200000000000005,-0.14848695393082822,-3.6883049918425854,-0.8302133783607866,-1.3028741619605722
7.54,-0.16444383570824006,-3.7143447557487215,-0.7655584926441692,-1.3009754874023653
7.5600000000000005,-0.17911983562061293,-3.740345875062874,-0.7021303659313772,-1.2990215106899305
7.58,-0.19254079409010916,-3.7663083496377023,-0.640058166933962,-1.297122628192535
7.6000000000000005,-0.2047348365458338,-3.792234314817103,-0.5794413300660323,-1.2953818830980364
7.62,-0.21573180643039383,-3.8181278963911547,-0.5203523414060176,-1.2938951976542257
7.640000000000001,-0.22556275548420304,-3.8439950725020147,-0.4628396718206339,-1.2927518312643036
7.66,-0.23425949275095823,-3.8698435461396077,-0.4069307092691381,-1.2920349769728863
7.68,-0.24185419121577656,-3.895682630358008,-0.35263458484579596,-1.2918224331134307
7.7,-0.24837904922975332,-3.921523147271544,-0.29994482195388505,-1.2921873061989648
7.72,-0.253866002739775,-3.9473773411602844,-0.24884176544434766,-1.2931987160395428
7.74,-0.2583464836901787,-3.9732588055464637,-0.19929476839892912,-1.2949224852707772
7.76,-0.26185121967136943,-3.9991824238298226,-0.15126412949816945,-1.297421803713428
7.78,-0.2644100698583398,-4.025164322938123,-0.10470278462134228,-1.3007578639285746
7.8,-0.26605189242768734,-4.051221839419136,-0.0595577634358626,-1.3049904685628952
7.82,-0.2668044389016321,-4.077373497442617,-0.015771426082315347,-1.3101786130656314
7.84,-0.26669427119347555,-4.103638998273972,0.026717502655917644,-1.316381049477714
7.86,-0.2657466974852428,-4.130039220911155,0.06797308353161936,-1.3236568385369099
7.88,-0.2639857234292504,-4.156596233733413,0.10806147948293439,-1.3320658985378693
7.9,-0.2614340155130936,-4.183333317189761,0.14705042189560702,-1.3416695604100697
7.92,-0.2581128737498906,-4.210274997754454,0.1850088111288873,-1.352531139471959
7.94,-0.2540422111446053,-4.237447093596803,0.22200643777550566,-1.3647165354051634
7.96,-0.24924053763785303,-4.264876772656447,0.2581138131405164,-1.3782948732753828
7.98,-0.24372494643762196,-4.292592624087508,0.29340209956152397,-1.3933392000111002
8,-0.23751110081470353,-4.3206247443431005,0.3279431334198111,-1.4099272527489926
8.02,-0.23061321955758549,-4.349004839525047,0.36180953600528337,-1.4281423179941601
8.040000000000001,-0.22304405935515897,-4.377766346034587,0.39507490982240956,-1.44807420377964
8.06,-0.21481489239812102,-4.406944572044407,0.42781412051000817,-1.4698203511394337
8.08,-0.20593547745843,-4.436576862890684,0.46010366737257213,-1.4934871164860357
8.1,-0.19641402261473778,-4.466702794182343,0.4920221486937663,-1.5191912632401978
8.120000000000001,-0.18625713763197396,-4.497364397277275,0.5236508316711949,-1.5470617097400179
8.14,-0.1754697737633397,-4.528606422826155,0.5550743411730152,-1.5772415916523994
8.16,-0.1640551484064232,-4.560476649391974,0.586381486836513,-1.6098907116268004
8.18,-0.15201465158929683,-4.5930262457946425,0.6176662546645741,-1.6451884678674176
8.2,-0.13934773065617895,-4.626310197908228,0.6490289977170396,-1.683337378168912
8.22,-0.12605174872283262,-4.6603878132929095,0.6805778714147842,-1.7245673488665048
8.24,-0.1121218114205156,-4.69532332046407,0.7124305733162976,-1.7691408820469643
8.26,-0.0975505550625899,-4.731186584047953,0.7447164663179995,-1.8173594734393643
8.28,-0.08232788753632891,-4.768053962909065,0.7775791899671565,-1.8695715336512784
8.3,-0.06644067078438058,-4.806009346067158,0.8111798996998412,-1.9261822755242115
8.32,-0.04987233046902366,-4.8451454115726005,0.8457013223309243,-1.987666163077454
8.34,-0.03260237398232433,-4.88556516751331,0.8813528839544074,-2.0545827316561858
8.36,-0.014605791904020397,-4.9273838534883625,0.9183772624363151,-2.1275968928001694
8.38,0.004147690377911826,-4.970731307414839,0.9570588543571393,-2.2075052739882652
8.4,0.02369455591437417,-5.01575493972965,0.9977348462385957,-2.2952707788609583
8.42,0.044078695999524964,-5.062623509875117,1.0408098742167529,-2.3920684904780303
8.44,0.065352952165354,-5.111531975998274,1.0867756951955456,-2.4993474397993864
8.46,0.08758112087658884,-5.162707799745436,1.1362379550111887,-2.618914878353559
8.48,0.11084059290852083,-5.2164192520761805,1.189953149698418,-2.7530529294901944
8.5,0.1352258762504995,-5.272986511460219,1.248880427378635,-2.9046824710491257
8.52,0.16085336712207207,-5.332796716247034,1.3142552553238094,-3.0775967510123983
8.540000000000001,0.18786790820298696,-5.396324692951465,1.3876955451150463,-3.27679876211623
8.56,0.2164519324077569,-5.4641619166924436,1.4713558432599005,-3.5089926925109376
8.58,0.24683835507481153,-5.537057439262001,1.5681508646011941,-3.7832984599168764
8.6,0.2793288049053511,-5.615975917754392,1.6820703468016782,-4.112261763325289
8.620000000000001,0.3143189318418318,-5.702178414393575,1.8185778382471733,-4.513140555079489
8.64,0.35233083425297307,-5.7973263414147915,1.9849261737138786,-5.0089416908502065
8.66,0.3940428568388464,-5.9035778055947254,2.1895494583271127,-5.626532565073664
8.68,0.4402663387872511,-6.02351555108117,2.4371871209758638,-6.381122960031989
8.700000000000001,0.49168296538973444,-6.159309452346964,2.7092078494410177,-7.21328257414317
8.72,0.547914958256396,-6.309738698883365,2.9163136897228576,-7.837035606048161
8.74,0.6061297640547945,-6.465714611765892,2.9052349137722144,-7.76076542429949
8.76,0.6619746043555634,-6.6132709064647,2.683365613030007,-7.0078576182629275
8.78,0.71297617351967,-6.744445370679668,2.4228837984140936,-6.128721449728159
8.8,0.7592402456405002,-6.859504203658618,2.208274914524396,-5.3919683919329895
8.82,0.8017412293991178,-6.96146589008018,2.0450225409741436,-4.81407518449055
8.84,0.8413854995474102,-7.053117572571977,1.9215427809533667,-4.35761852657662
8.86,0.8788571887702392,-7.1365312562003504,1.827096540332629,-3.9881743001617176
8.88,0.9146574904535172,-7.213193218100244,1.7539801732633926,-3.681115940101415
8.9,0.9491585470619449,-7.284177347751021,1.6968947947263544,-3.4195214483592533
8.92,0.9826433672764382,-7.350272867573727,1.652168816298509,-3.1916657761930267
8.94,1.015332581128373,-7.412069748686908,1.6172026759314317,-2.9892443367371606
8.96,1.0474021367197888,-7.470015219474887,1.5901078760797758,-2.8062254845753807
8.98,1.0789951266142794,-7.524451665094337,1.56947512172141,-2.6381186974896123
9,1.1102298181679942,-7.575642591563445,1.5542233931200435,-2.4815027681485784
9.02,1.1412051877817382,-7.623790830175754,1.5434994866545864,-2.3337160311001792
9.040000000000001,1.1720047747794091,-7.6690516022219954,1.5366094173731224,-2.1926489577681245
9.06,1.2026993743668564,-7.711542114147132,1.5329703244874275,-2.056602717352279
9.08,1.233348907228329,-7.751348769663495,1.5320758676563218,-1.9241911689732283
9.1,1.2640036903057223,-7.78853272083242,1.5334707262123297,-1.7942720553044726
9.120000000000001,1.2947052622221111,-7.823134247690863,1.5367314255141644,-1.665898208500943
9.14,1.325486871733693,-7.855176304311942,1.5414517266815766,-1.5382826880655092
9.16,1.3563737090085424,-7.884667467661594,1.5472314659898907,-1.4107737188200813
9.18,1.3873829416294914,-7.9116044557372245,1.5536681558915322,-1.282836537202313
9.200000000000001,1.4185236063471676,-7.93597433187288,1.5603509410248577,-1.1540400553479686
9.22,1.4497964013643636,-7.957756475694009,1.56685668614598,-1.024046779551931
9.24,1.4811934206367048,-7.9769243735847635,1.5727480855228455,-0.8926047759833143
9.26,1.5126978700683444,-7.993447259957288,1.5775737404810908,-0.7595407283679242
9.28,1.5442838045528164,-8.007291623442606,1.5808701628889998,-0.6247533232311435
9.3,1.5759159237053182,-8.018422578428783,1.5821656341486017,-0.4882063566251602
9.32,1.6075494621310162,-8.026805091685517,1.5809857881488485,-0.34992109975313423
9.34,1.6391302065921438,-8.032405045937542,1.5768607003066142,-0.20996759903184214
9.36,1.670594667066152,-8.03519011710714,1.5693331630087712,-0.06845472171812117
9.38,1.70187042123594,-8.03513043946534,1.5579677223563122,0.07448111133896676
9.4,1.7328766424823512,-8.032199032945023,1.5423599554643093,0.21868844568389598
9.42,1.7635248102897672,-8.026371969049096,1.5221453952012045,0.36401440845733024
9.44,1.7937195897136438,-8.01762825560797,1.4970074719948934,0.5103191953838102
9.46,1.8233598539814395,-8.005949425377706,1.4666838483554427,0.6574911812937457
9.48,1.8523398123024093,-7.991318818224405,1.4309705737692253,0.8054624298487809
9.5,1.8805501944320888,-7.973720550386035,1.3897235816714648,0.9542244557939572
9.52,1.9078794352106927,-7.953138165938028,1.3428571754540026,1.1038442270086084
9.540000000000001,1.9342147966280163,-7.929552963972971,1.2903392898768304,1.2544805852850989
9.56,1.959443362029442,-7.902941988956171,1.2321834461684091,1.4064015168685344
9.58,1.9834528364758697,-7.87327565995398,1.1684374191984326,1.5600030241344676
9.6,2.006132088115315,-7.8405149954114535,1.099168678073812,1.7158307564232294
9.620000000000001,2.027371366315938,-7.804608361810617,1.0244466216090384,1.8746060865895842
9.64,2.047062131318497,-7.765487633815191,0.9443214797440266,2.0372590340945873
9.66,2.065096424748144,-7.72306359563536,0.8587994570850459,2.204971444317288
9.68,2.081365697110956,-7.6772203306782325,0.7678132057099872,2.379235319112708
9.700000000000001,2.0957589827245857,-7.627808226627072,0.6711859497279621,2.561933459286288
9.72,2.1081602675281887,-7.574635045375413,0.5685864022437428,2.7554531386242918
9.74,2.118444820144872,-7.517454237415875,0.45946976524994265,2.96284926272508
9.76,2.1264741337964597,-7.455949260133336,0.34299713577189594,3.188082916121659
9.78,2.1320889262372575,-7.389711988627965,0.21792075278182504,3.436377107266186
9.8,2.1350993148489685,-7.3182122109287375,0.0824142734588015,3.714758775271375
9.82,2.135270734126358,-7.240753369716006,-0.06618682435934028,4.032903300907724
9.84,2.1323032407403724,-7.156406625278993,-0.2317934333297082,4.4044786436106245
9.86,2.125800332219035,-7.063910167267473,-0.42021554122538074,4.849315795158249
9.88,2.1152211340441505,-6.9615128097501895,-0.6401954336464926,5.396884453574995
9.9,2.099807793724887,-6.846733030911683,-0.9048911205762464,6.09139885618442
9.92,2.0784867075542013,-6.716023029207178,-1.2330325889851819,6.996306551019846
9.94,2.0498084371900522,-6.564531933981588,-1.643618622807275,8.179065412774412
9.96,2.0123630009149034,-6.38734059017691,-2.1115892311213926,9.572648761522997
9.98,1.9672510285001534,-6.187214368907966,-2.4033344632470794,10.451539524365371
10,1.921849268604626,-5.986552509399947,-2.140410273123451,9.625723730329442
