time,q1,q2,qd1,qd2
10.02,1.8844158303142426,-5.8104198786802845,-1.6177179743678618,8.032787515894661
10.040000000000001,1.8564677540524197,-5.662726987179655,-1.1880472185518078,6.769085396953886
10.06,1.8359559195689479,-5.5364883431977745,-0.8694721769035474,5.87289396900221
10.08,1.8210490874132228,-5.42567561814853,-0.6249734773518296,5.218627133292622
10.1,1.810540916334725,-5.326356886853989,-0.4282226656637036,4.71935855771222
10.120000000000001,1.8036408005812516,-5.235969146947341,-0.26338273530299294,4.323230470208747
10.14,1.7998099833053123,-5.152773742711705,-0.12081928572668965,3.9987673336519665
10.16,1.7986655545639085,-5.075541881085586,0.005556939922927329,3.726029050901985
10.18,1.799924762238698,-5.003373916457647,0.11974355351881544,3.49182440292861
10.200000000000001,1.8033715352135204,-4.935591659341693,0.22444958909938462,3.287083193453213
10.22,1.8088354792337584,-4.871671451770193,0.3215557502465155,3.1053571687160453
10.24,1.8161781457087633,-4.811200906789197,0.41238912700009434,2.9419289194577427
10.26,1.8252837139033613,-4.753849945069495,0.4978936883003665,2.7932613977508436
10.28,1.8360524546433834,-4.6993507939933545,0.5787399955541679,2.6566459172928027
10.3,1.848396010169862,-4.647483792811839,0.6553982455414054,2.5299701182839103
10.32,1.862233900341744,-4.5980670694268735,0.7281885229313813,2.411560877969778
10.34,1.8774908847115983,-4.550948865009103,0.7973165311699726,2.300075452158791
10.36,1.894094942337309,-4.5060017099171885,0.8628998801063987,2.1944244898740095
10.38,1.9119757133758584,-4.463117919150328,0.9249881318431319,2.093716614907636
10.4,1.9310632987765641,-4.422206044233135,0.9835786650381589,1.9972179089632907
10.42,1.9512873482258526,-4.383188028642074,1.038629700947919,1.9043218802681272
10.44,1.9725763885889902,-4.345996887616816,1.090071369222885,1.8145269245515574
10.46,1.9948573594632923,-4.310574783644314,1.1378153797227126,1.727419205329909
10.48,2.0180553315850394,-4.2768714041610485,1.181763651566977,1.6426594873400253
10.5,2.042093389308442,-4.244842573175708,1.2218160989800484,1.5599728651141516
10.52,2.066892661265102,-4.214449046820463,1.2578776656434145,1.4791406086765704
10.540000000000001,2.0923724843740454,-4.185655456400335,1.289864623742579,1.3999935447077514
10.56,2.118450686182074,-4.158429372705806,1.3177101039154007,1.3224065329076837
10.58,2.1450439695401453,-4.132740473092152,1.341368793717027,1.2462937023794445
10.6,2.172068382262038,-4.1085597987104965,1.3608207321120382,1.1716041938992876
10.620000000000001,2.1994398530111776,-4.085859093699737,1.3760741333594708,1.0983182189059522
10.64,2.2270747735126597,-4.064610221385453,1.3871671927797387,1.0264432999488127
10.66,2.2548906065246954,-4.04478465477265,1.3941688561673926,0.9560106031366389
10.68,2.28280649899451,-4.026353040010268,1.397178570467871,0.887071312339672
10.700000000000001,2.310743880561068,-4.009284832172988,1.3963250718985656,0.8196930280704635
10.72,2.338627029066163,-3.9935480027708694,1.3917643050824304,0.7539562010919899
10.74,2.3663835869371863,-3.9791088179832794,1.3836765994345712,0.689950631632258
10.76,2.393945015085856,-3.9659316858485267,1.3722632541406277,0.6277720794185674
10.78,2.421246974156233,-3.9539790696543227,1.3577426986816166,0.5675190376107629
10.8,2.4482296263539216,-3.943211463692474,1.340346401175164,0.509289725483982
10.82,2.474837854492556,-3.933587426478563,1.3203146920847684,0.45317935112784635
10.84,2.501021398114371,-3.9250636655903444,1.2978926573046337,0.39927768754525134
10.86,2.526734909420982,-3.917595167520512,1.273326234156573,0.3476669946091087
10.88,2.5519379341726314,-3.9111353654177483,1.2468586187221873,0.29842030669598757
10.9,2.576594824609814,-3.9056363373261505,1.2187270655407143,0.2516000927180745
10.92,2.6006745927967407,-3.901049027525409,1.189160133207025,0.20725728279356606
10.94,2.6241507135976745,-3.8973234838018325,1.1583754036045981,0.16543064474990593
10.96,2.6470008868221284,-3.8944091039092057,1.1265776797223392,0.12614648458014988
10.98,2.66920676798199,-3.89225488506636,1.0939576480434001,0.08941863813390782
11,2.690753676672968,-3.8908096710400932,1.0606909767050592,0.055248716752499566
11.02,2.7116302909077166,-3.8900223921337576,1.0269378099750395,0.023626567109215534
11.040000000000001,2.731828334868222,-3.8898422942035564,0.9928426127546852,-0.0054690950696681395
11.06,2.7513422665820877,-3.8902191536222746,0.9585343153086525,-0.03206991676976674
11.08,2.770168971021957,-3.891103475876364,0.9241267076519443,-0.05621704214329444
11.1,2.7883074631283224,-3.8924466761962093,0.8897190343990695,-0.0779601838143944
11.120000000000001,2.8057586043005545,-3.89420124126633,0.8553967438303688,-0.09735666156481393
11.14,2.822524835015633,-3.896320871633055,0.821232348953588,-0.1144704349621154
11.16,2.8386099254359025,-3.8987606049172405,0.787286363008602,-0.12937115239683403
11.18,2.8540187451656513,-3.901476920347976,0.7536082768345508,-0.14213323493780644
11.200000000000001,2.8687570527147397,-3.904427825462108,0.7202375505230448,-0.1528350095256527
11.22,2.8828313047244674,-3.907572926068105,0.6872045966186189,-0.1615579023994625
11.24,2.8962484846016125,-3.9108734807572945,0.6545317366571742,-0.1683857003588887
11.26,2.9090159498839645,-3.914292441367923,0.6222341169623983,-0.1734038845462911
11.28,2.9211412974161446,-3.917794480875555,0.5903205732960872,-0.17669903891354816
11.3,2.9326322452387683,-3.9213460102050575,0.558794437158846,-0.17835833342030702
11.32,2.94349652997751,-3.924915185442747,0.5276542792643641,-0.17846908028494357
11.34,2.9537418184521336,-3.928471906879865,0.49689458798235503,-0.1771183602550872
11.36,2.9633756322002047,-3.931987811247493,0.46650638239354436,-0.174392714851405
11.38,2.9724052836179657,-3.935436258414826,0.4364777610639587,-0.17037789983076898
11.4,2.9808378224544407,-3.938792313723063,0.40679438876881213,-0.16515869467390104
11.42,2.9886799914479063,-3.9420327270210147,0.37743992422378697,-0.15881876268782502
11.44,2.9959381899609405,-3.945135909359966,0.3483963924582387,-0.1514405562852281
11.46,3.002618444546759,-3.948081908197713,0.31964450583356246,-0.14310526212336638
11.48,3.008726385461717,-3.9508523818576755,0.29116393791021417,-0.13389278101961277
11.5,3.0142672282236735,-3.9534305738904756,0.2629335544344396,-0.12388173787790702
11.52,3.01924575940105,-3.955801287893798,0.23493160568220736,-0.11314951723291865
11.540000000000001,3.0236663259011367,-3.9579508632625413,0.20713588429049673,-0.10177232042336094
11.56,3.027532827107237,-3.959867152265703,0.17952385254817307,-0.08982524082314099
11.58,3.030848709291819,-3.9615394987791825,0.15207274292953496,-0.07738235397303146
11.6,3.0336169618064477,-3.962958718944564,0.12475963544909596,-0.06451681985364825
11.620000000000001,3.035840114618779,-3.964117083972516,0.09756151520902082,-0.051300994912862975
11.64,3.0375202368323104,-3.965008305265143,0.0704553133109555,-0.03780655179988508
11.66,3.0386589358861724,-3.9656275219937114,0.04341793411959679,-0.024104605058580107
11.68,3.039257357190327,-3.9659712912358422,0.016426271702188387,-0.010265841290178556
11.700000000000001,3.0393161840066467,-3.9660375807486306,-0.010542781869369734,0.0036393474923753152
11.72,3.0388356374389605,-3.965825764430283,-0.037512333775761235,0.017540728431406978
11.74,3.037815476445931,-3.9653366205018052,-0.06450549076639207,0.0313680913094676
11.76,3.0362549978401505,-3.964572332421065,-0.09154536007908191,0.04505111188164501
11.78,3.0341530362858196,-3.9635364925231644,-0.11865504851981717,0.0585192159666765
11.8,3.03150796435643,-3.962234108362578,-0.14585765723748548,0.0717014452396434
11.82,3.0283176927637077,-3.960671611712875,-0.1731762696738286,0.08452632574929568
11.84,3.024579670920302,-3.9588568701581477,-0.2006339300819982,0.09692174031161431
11.86,3.0202908880520156,-3.9567992011855155,-0.22825360988965696,0.10881480610703408
11.88,3.01544787513126,-3.9545093886593556,-0.2560581590369079,0.12013175903026009
11.9,3.0100467079625366,-3.9519997015243176,-0.2840702392488133,0.13079784660654448
11.92,3.0040830118134174,-3.949283914544897,-0.31231223601146185,0.14073723159342874
11.94,2.9975519680511775,-3.9463773308435974,-0.3408061458155562,0.1498729087278507
11.96,2.9904483233160537,-3.9432968059468383,-0.3695734350202802,0.15812663744915098
11.98,2.9827664018371296,-3.940060772987274,-0.3986348664829498,0.16541889382095454
12,2.9745001215758475,-3.936689268642718,-0.42801028990946977,0.17166884527889212
12.02,2.965643014964662,-3.933203959315329,-0.457718391722779,0.17679435223370404
12.040000000000001,2.956188255093493,-3.9296281669702844,-0.4877764001405583,0.18071200094439296
12.06,2.946128688283183,-3.925986893961405,-0.5181997411225948,0.1833371724243298
12.08,2.9354568740713125,-3.9223068460730253,-0.5490016409194978,0.18458415243152274
12.1,2.9241651337191485,-3.9186164529043452,-0.5801926711592975,0.1843662877959018
12.120000000000001,2.9122456084261574,-3.9149458846165235,-0.6117802327823882,0.18259619442115513
12.14,2.899690328506631,-3.911327063956603,-0.6437679757177369,0.17918602223287966
12.16,2.886491294836971,-3.9077936723693147,-0.6761551520271125,0.1740477820925392
12.18,2.872640573916558,-3.9043811489120226,-0.7089359013745437,0.16709373922034526
12.200000000000001,2.8581304078935,-3.901126680604393,-0.7420984691516667,0.15823687693183133
12.22,2.842953340881625,-3.8980691827783813,-0.775624359451711,0.14739143345609815
12.24,2.8271023628285956,-3.895249267952171,-0.8094874273780903,0.13447351323529888
12.26,2.8105710720780386,-3.8927092017406273,-0.8436529179341855,0.11940177237720821
12.280000000000001,2.7933538575914585,-3.8904928443420834,-0.8780764619951141,0.10209817582576156
12.3,2.7754461015484306,-3.8886455762145014,-0.9127030436213482,0.08248882131855557
12.32,2.7568444027161383,-3.8872142066810373,-0.9474659572284225,0.06050482231848218
12.34,2.7375468205621765,-3.8862468643933155,-0.9822857778389692,0.036083238857299804
12.36,2.7175531395692243,-3.8857928688372945,-1.017069372738277,0.009168041648666456
12.38,2.696865152590256,-3.885902582397529,-1.0517089882103832,-0.020288909024765343
12.4,2.67548696135492,-3.88662724290556,-1.0860814504667982,-0.05232689218720099
12.42,2.6534252914025123,-3.8880187770897314,-1.120047525140378,-0.08697538946126522
12.44,2.630689817781399,-3.8901295959169806,-1.1534514844637966,-0.12425321346719384
12.46,2.6072934968333814,-3.8930123734686073,-1.1861209350519868,-0.16416773579150956
12.48,2.5832528982985496,-3.8967198117140436,-1.217866961529017,-0.20671425224871964
12.5,2.558588530867404,-3.901304394326143,-1.248484641459259,-0.25187552562651916
12.52,2.5333251532214116,-3.9068181334994243,-1.2777539844700343,-0.2996215474485741
12.540000000000001,2.5074920616036627,-3.9133123145629995,-1.305441342375925,-0.34990956015364905
12.56,2.4811233441247538,-3.920837243989522,-1.3313013268708527,-0.40268437912149924
12.58,2.454258091424051,-3.929442007150627,-1.3550792564279606,-0.4578790498650465
12.6,2.426940553069441,-3.9391742428130767,-1.3765141341927063,-0.515415869247313
12.620000000000001,2.39922022928687,-3.9500799418606545,-1.3953421340238004,-0.5752077907313147
12.64,2.3711518883535203,-3.9622032780189063,-1.4113005431024093,-0.6371602226277302
12.66,2.342795501335052,-3.9755864784138666,-1.424132077970314,-0.7011732155535494
12.68,2.314216087835684,-3.990269741585613,-1.433589458374988,-0.7671440216541959
12.700000000000001,2.285483469054223,-4.006291210095416,-1.4394400923475894,-0.8349699946688299
12.72,2.2566719276406393,-4.023687004128205,-1.4414706993421267,-0.9045517879627004
12.74,2.227859777510251,-4.042491321544695,-1.4394916789261958,-0.9757967986588691
12.76,2.1991288507242372,-4.06273660875303,-1.4333410230557324,-1.0486228013923287
12.780000000000001,2.170563912568582,-4.084453805648225,-1.4228875723234107,-1.1229617162144097
12.8,2.1422520198127946,-4.107672666830171,-1.408033431627837,-1.1987634627070278
12.82,2.114281840554277,-4.132422160493559,-1.3887153880420602,-1.2759998669412247
12.84,2.0867429568261135,-4.158730945927779,-1.3649052114267604,-1.3546686096590785
12.86,2.0597251730875454,-4.186627930613778,-1.3366087633771642,-1.434797232812004
12.88,2.0333178547234128,-4.21614290859584,-1.3038638882111981,-1.5164472571045116
12.9,2.007609320738032,-4.247307283274107,-1.2667371060697128,-1.5997185054222842
12.92,1.9826863140252577,-4.280154880147677,-1.2253191678264952,-1.6847537764740979
12.94,1.958633571111807,-4.31472285849731,-1.1797195597050774,-1.7717440711326058
12.96,1.935533511375161,-4.35105273573406,-1.1300600581809286,-1.8609346437812389
12.98,1.9134660637751362,-4.389191544438588,-1.0764674295202783,-1.9526322375357155
13,1.8925086475166144,-4.429193150388752,-1.0190653403009444,-2.0472139735612873
13.02,1.8727363222437101,-4.471119770736429,-0.9579654926269807,-2.1451385131770495
13.040000000000001,1.8542221238814887,-4.515043745872429,-0.8932579167799719,-2.246960315656017
13.06,1.8370376047140908,-4.561049637800409,-0.8250002388245035,-2.3533481028124603
13.08,1.8212536015007545,-4.609236754126677,-0.7532055810394026,-2.4651090568426812
13.1,1.806941264440912,-4.659722233260131,-0.6778285314646585,-2.583220887763612
13.120000000000001,1.7941733941323368,-4.712644878030955,-0.598748305514688,-2.708874818010656
13.14,1.7830261556426201,-4.768169999379173,-0.5157477671287316,-2.843533917380244
13.16,1.7735812720965585,-4.826495641286774,-0.4284862940944394,-2.9890133679140343
13.18,1.7659288507136435,-4.887860722607468,-0.33646341653671263,-3.147592629836552
13.200000000000001,1.7601710718790862,-4.95255588382252,-0.23896847710669128,-3.3221749535963996
13.22,1.7564270933335742,-5.020938222809624,-0.13500881169146656,-3.5165187187789373
13.24,1.7548397158785338,-5.093451740058014,-0.02320433282044959,-3.7355803442222753
13.26,1.7555846751312394,-5.170656361071925,0.09837153527892518,-3.9860348807491772
13.280000000000001,1.7588839567581438,-5.253270167826906,0.23243850048818876,-4.277086799108991
13.3,1.7650254414268876,-5.342232499317285,0.3829019609045175,-4.621765748636287
13.32,1.7743927407585838,-5.438800808913274,0.5554914456389386,-5.039044438739958
13.34,1.7875116411583958,-5.544702893126577,0.7588059746981279,-5.557332370073804
13.36,1.8051229843891725,-5.662378279765958,1.0059548139996293,-6.220038369178473
13.38,1.8282913466160289,-5.795344058044911,1.3165527317642298,-7.092649745943517
13.4,1.8585203571862554,-5.948604293439388,1.7152841592088501,-8.259739041808233
13.42,1.8975712029161533,-6.128158638266753,2.202108014464681,-9.733084318351942
13.44,1.9454799766142725,-6.334826107679502,2.5962596989598907,-10.956848316300068
13.46,1.995549835734868,-6.548390738632045,2.412101463123118,-10.40390142351525
13.48,2.0376810778541303,-6.738068180144341,1.8179427405738622,-8.615931280471079
13.5,2.0688543939598647,-6.895364566169408,1.3129013649533527,-7.154193011560704
13.52,2.091335178913425,-7.028086062235823,0.9427146735695944,-6.1396962970667515
13.540000000000001,2.1073208982700655,-7.14349005061756,0.6601639878030097,-5.412546290686931
13.56,2.1182177188742966,-7.246184426184528,0.43215610800279103,-4.8637314388327795
13.58,2.1249170594517537,-7.339084729244665,0.23949850299822056,-4.430440278094148
13.6,2.1280089067262353,-7.424118975243024,0.07086751084475512,-4.075563420406161
13.620000000000001,2.127902026293569,-7.502618801279135,-0.08070887857771847,-3.776036659029756
13.64,2.1248917114702213,-7.57553719044464,-0.21969186486685477,-3.516796953724268
13.66,2.119199751239962,-7.643575091494043,-0.34901613601405823,-3.2875673331214466
13.68,2.1109992601391463,-7.707258627794522,-0.4706399220538575,-3.0810667871577726
13.700000000000001,2.1004308834791034,-7.7669882647604735,-0.5858669469172141,-2.8919667904213813
13.72,2.0876138598573895,-7.8230713474708855,-0.6955434583284588,-2.716257439066059
13.74,2.0726538781415615,-7.875744384088776,-0.8001842131507491,-2.550848490149355
13.76,2.055648844544726,-7.925188793087412,-0.9000568378658937,-2.393310690936331
13.780000000000001,2.036693218953613,-7.971542368852273,-0.9952413228159656,-2.2417040138107023
13.8,2.015881315625415,-8.01490788159768,-1.0856745568982706,-2.094461510341938
13.82,1.99330980541843,-8.05535972880808,-1.1711859242606038,-1.9503097848748154
13.84,1.969079560189978,-8.09294924815854,-1.251527664851959,-1.8082141417952353
13.86,1.943296921031764,-8.127709105767739,-1.3264022314897597,-1.6673406211836095
13.88,1.9160744374963479,-8.159657043715457,-1.395487884008369,-1.5270296477700844
13.9,1.8875311073912624,-8.188799181103718,-1.4584630507494374,-1.3867775639990911
13.92,1.8577921414704461,-8.215132998334555,-1.515029460987514,-1.2462232935459934
13.94,1.8269882812249445,-8.238650085735527,-1.5649336652180954,-1.1051380223730947
13.96,1.7952547083174608,-8.259338699992501,-1.6079862997768353,-0.9634162364781811
13.98,1.762729598499595,-8.277186142224194,-1.6440783179397114,-0.8210668113136312
14,1.7295523885515736,-8.292180948619206,-1.6731934035334117,-0.6782031646724789
14.02,1.6958618393636713,-8.304314867902084,-1.6954159009819945,-0.5350317942789976
14.040000000000001,1.6617939894028098,-8.313584589476536,-1.7109338220892225,-0.39183883492111976
14.06,1.6274800985827116,-8.319993181956166,-1.7200367962978953,-0.24897458337586215
14.08,1.593044681764779,-8.323551203775738,-1.7231091785472983,-0.10683623677369278
14.1,1.5586037233851195,-8.324277455134668,-1.7206188724597227,0.034150650843184804
14.120000000000001,1.524263150543161,-8.322199352656924,-1.7131027229498292,0.17355129142327344
14.14,1.4901176226054706,-8.31735292343112,-1.7011495459898238,0.31094054586348496
14.16,1.4562496728623868,-8.309782431796677,-1.6853819718617509,0.44592072177298514
14.18,1.42272921420329,-8.299539668535681,-1.6664382751585582,0.5781375061486751
14.200000000000001,1.3896133983057075,-8.28668294629707,-1.6449552587563445,0.707293398561044
14.22,1.35694679831953,-8.271275855719463,-1.6215530711473105,0.8331582156327022
14.24,1.32476186981885,-8.253385842904066,-1.5968225960643514,0.9555764758845587
14.26,1.293079634622757,-8.233082670246267,-1.5713157922809855,1.0744717169214595
14.280000000000001,1.261910527060678,-8.210436819338314,-1.5455391099159372,1.1898480183570541
14.3,1.2312553419388905,-8.185517887341684,-1.5199498918454915,1.3017891838769486
14.32,1.2011062270068156,-8.158393017846372,-1.494955501220162,1.410456162917927
14.34,1.171447669040232,-8.12912539487232,-1.4709148061837447,1.51608336427872
14.36,1.1422574305976527,-8.097772815373688,-1.4481416004058956,1.6189745365620312
14.38,1.1135074029773695,-8.064386342242926,-1.4269095366729938,1.719498875989903
14.4,1.0851643489809997,-8.029009026955354,-1.4074581906839796,1.81808798702038
14.42,1.0571905160592836,-7.991674678881723,-1.3899999424147553,1.9152342831357323
14.44,1.0295441057721217,-7.952406646804559,-1.3747274529955686,2.0114913920984394
14.46,1.0021795889063103,-7.911216566827367,-1.3618216186021384,2.1074771394657192
14.48,0.9750478568423168,-7.868103018833783,-1.3514599955986604,2.2038797442091527
14.5,0.9480961986604229,-7.823050019723707,-1.3438258135693055,2.3014679913432965
14.52,0.921268089783329,-7.776025264148017,-1.339117830312743,2.4011063749138
14.540000000000001,0.8945027712585322,-7.7269780000690655,-1.337561446574957,2.5037765682555055
14.56,0.8677345883828628,-7.675836393935804,-1.3394217070723717,2.6106071343433217
14.58,0.8408920420767291,-7.6225041938721,-1.3450190977845091,2.7229142266859454
14.6,0.8138964842930421,-7.566856432043182,-1.3547494533917042,2.8422572918110767
14.620000000000001,0.7866603567044705,-7.508733808680963,-1.3691098842012048,2.9705156922031026
14.64,0.7590848250672116,-7.447935253784344,-1.3887335294351864,3.1099950785721053
14.66,0.7310565923600185,-7.384207942974075,-1.4144373131093138,3.2635768060960952
14.68,0.7024435702644278,-7.3172337124980045,-1.4472889697411118,3.4349305373482975
14.700000000000001,0.6730889333893684,-7.246610317240298,-1.4887027426076749,3.628820498231195
14.72,0.6428028509673119,-7.171825227670093,-1.540577577989702,3.851550550839892
14.74,0.6113508673500393,-7.092218597722032,-1.6054967424604232,4.111610660865398
14.76,0.5784375168020149,-7.0069307398983,-1.6870090478620607,4.420593537641717
14.780000000000001,0.5436835844666421,-6.914828763060334,-1.7899889332801808,4.794381234296063
14.8,0.5065967313534279,-6.8144109565779365,-1.920943929116818,5.254198155131508
14.82,0.4665430865026571,-6.703712269483174,-2.087590203962752,5.825387928167926
14.84,0.42276083060457686,-6.58034051357907,-2.294935496295231,6.525117984566921
14.86,0.374573501292131,-6.44214647548101,-2.5286795323300115,7.309552427638584
14.88,0.3222091461889208,-6.28983063433567,-2.710645016934601,7.931111834371885
14.9,0.2682554677533906,-6.131593559533354,-2.684713682699952,7.892565100499644
14.92,0.2171661993340598,-5.981560405060284,-2.4279394493361703,7.122538271195668
14.94,0.1717686923246925,-5.848637082091751,-2.118203977710366,6.189886611296567
