time,q1,q2,qd1,qd2
14.96,0.13207200756075954,-5.7327468437783144,-1.8565548152902516,5.4150196101228
14.98,0.09703271306959593,-5.630493282641378,-1.6507635907702016,4.820835815568393
15,0.0656721381370311,-5.538712959943284,-1.4875179335010524,4.364046072834224
15.02,0.03726672694191828,-5.455066286464791,-1.3545219303951022,4.005218591210756
15.040000000000001,0.011301157060907348,-5.3778793822351485,-1.2430788417857046,3.7166689476628796
15.06,-0.012594950555663453,-5.305938508882548,-1.1472809641416113,3.479717063842709
15.08,-0.034692995939669194,-5.238341965213056,-1.0630745686625829,3.2816386443237016
15.1,-0.055195722010134174,-5.174402790987886,-0.9876112050022321,3.1135693991044127
15.120000000000001,-0.0742570431986561,-5.113585306997217,-0.9188350243458778,2.9691785377240363
15.14,-0.09199521077713338,-5.0554630438168235,-0.8552225321656555,2.8438354051550805
15.16,-0.10850174651837259,-4.999690204845186,-0.7956160995577376,2.7340781135767833
15.18,-0.1238476428004825,-4.945981843591265,-0.7391151277977672,2.6372672797188947
15.200000000000001,-0.1380877572724134,-4.894099778003138,-0.6850032233691914,2.551355077859284
15.22,-0.15126398723488504,-4.8438423694829,-0.6326983418717628,2.474727676847424
15.24,-0.1634076006255185,-4.795036963352423,-0.5817179117731921,2.4060954335998814
15.26,-0.1745409717648635,-4.747534200250311,-0.5316539438042795,2.3444148514163876
15.280000000000001,-0.1846788888044067,-4.701203667898046,-0.48215493766252016,2.288832106987996
15.3,-0.19382954750929762,-4.655930529936417,-0.43291250878581283,2.238641506854763
15.32,-0.20199531164817877,-4.611612878395251,-0.38365135607706163,2.1932544627288673
15.34,-0.2091732972811014,-4.5681596299410385,-0.33412163937098677,2.152176000036316
15.36,-0.2153558226208266,-4.525488836239082,-0.2840931288059664,2.1149867428026767
15.38,-0.2205307543943974,-4.483526313594094,-0.23335068441240722,2.081328934432284
15.4,-0.22468177416742013,-4.442204521588329,-0.1816907581716774,2.0508954700001008
15.42,-0.2277885828934621,-4.401461638011016,-0.12891870434921426,2.0234212009145334
15.44,-0.22982705834987913,-4.361240790132263,-0.07484675091277018,1.99867597115528
15.46,-0.23076937768035943,-4.321489411766897,-0.01929253427296053,1.9764589839810431
15.48,-0.23058411569241422,-4.282158702583009,0.03792186266823004,1.9565941974726047
15.5,-0.22923632866190294,-4.2432031714158684,0.09697039915035159,1.9389265187356612
15.52,-0.22668763304944617,-4.2045802494266935,0.15802309687435445,1.9233186182237791
15.540000000000001,-0.22289628865312494,-4.166249962137443,0.22124557524762417,1.909648223008546
15.56,-0.21781729625635315,-4.128174651923763,0.28679806502685673,1.897805774722884
15.58,-0.2114025207469024,-4.0903187446412215,0.35483384532637563,1.8876923569574602
15.6,-0.20360085196106745,-4.052648555833199,0.4254970313904295,1.8792178099264198
15.620000000000001,-0.19435841712643617,-4.015132133529468,0.49891962399605516,1.8722989585362224
15.64,-0.18361886071128813,-3.9777391360769987,0.5752177164541639,1.8668578845642085
15.66,-0.1713237096937532,-3.9404407448153154,0.6544867431342593,1.8628201753098603
15.68,-0.15741284466222322,-3.9032096127672102,0.7367956463096874,1.8601130806947848
15.700000000000001,-0.14182509962046894,-3.8660198518907207,0.8221798390876524,1.858663509517115
15.72,-0.12449901568800252,-3.8288470628293685,0.9106328559506452,1.8583957951978645
15.74,-0.10537377573571094,-3.7916684124569624,1.00209661571076,1.8592291647947516
15.76,-0.08439034789522475,-3.7544627657163274,1.096450283797623,1.8610748570324123
15.780000000000001,-0.06149286512494678,-3.71721087905085,1.193497824333234,1.8638328631236252
15.8,-0.03663026461413141,-3.679895662685886,1.2929544936492958,1.867388319716863
15.82,-0.009758203405249792,-3.6425025174148504,1.394432765538736,1.871607682986299
15.84,0.019158746554467927,-3.6050197472764274,1.4974285161117487,1.876334978723967
15.860000000000001,0.05014464182710544,-3.567439040994106,1.6013087507629273,1.881388680710832
15.88,0.08320949868674593,-3.529756000241468,1.7053027306641517,1.8865601397244747
15.9,0.11834650527156303,-3.4919706694547776,1.8084990176464495,1.8916149667980087
15.92,0.15552926477851475,-3.454087988398967,1.9098515972509067,1.896299308173962
15.94,0.19470928714222172,-3.416118045634508,2.0081986306897637,1.900353367744037
15.96,0.2358140154699493,-3.378075964080976,2.1022971327775473,1.903534502781107
15.98,0.27874572544285636,-3.3399812130904385,2.190875430136505,1.9056512348816557
16,0.32338164174537065,-3.301856139412455,2.272702094822321,1.9066070395099117
16.02,0.36957553972251195,-3.2637235740811756,2.34666507165633,1.906448618471442
16.04,0.4171609153883714,-3.225603529603779,2.411848846613287,1.9054083006790457
16.06,0.4659555179346837,-3.1875092480434843,2.467593081741285,1.903926447861717
16.080000000000002,0.5157667076122717,-3.149443138354945,2.513516397507029,1.90264037632549
16.1,0.5663968450533301,-3.1113933403514515,2.549496125955791,1.902333470414586
16.12,0.6176478629214232,-3.0733316542634532,2.5756076833749955,1.903850559724175
16.14,0.6693243790849839,-3.0352133273046342,2.5920404795788206,1.9079979444923778
16.16,0.7212351244976071,-2.996978759527393,2.599014434410837,1.915452223723675
16.18,0.7731929197445703,-2.9585567437591167,2.5967187730776082,1.9266982720053303
16.2,0.8250137687175219,-2.919868556106737,2.5852847863486894,1.9420058495904817
16.22,0.8765157496036612,-2.8808321462653956,2.56479219263627,1.9614422942887617
16.240000000000002,0.927518283892397,-2.841365812172345,2.5352997815400196,1.984910587402619
16.26,0.9778421387140308,-2.801390985125309,2.4968873594467498,2.012199549804896
16.28,1.0273102663371811,-2.760833998546948,2.4496969690458488,2.043034799419923
16.3,1.0757493788808998,-2.7196269016325476,2.3939648765599624,2.0771230352241323
16.32,1.1229920277931065,-2.677707487311284,2.3300399603952053,2.114186218470694
16.34,1.1688789062157219,-2.6350187417684396,2.258387672986525,2.153985243824595
16.36,1.2132611008735583,-2.5915079125582445,2.179581198656776,2.1963344834885996
16.38,1.2560020666491039,-2.5471253567338055,2.0942827862063926,2.2411093494976115
16.4,1.296979161722054,-2.5018232864858114,2.0032187086340087,2.2882491024252722
16.42,1.3360846490973757,-2.4555544878398643,1.9071511626771873,2.337756860589946
16.44,1.3732261317039216,-2.4082710528236473,1.806849912320055,2.389698362642816
16.46,1.4083264375811002,-2.3599231383344366,1.70306579573658,2.4442006447522715
16.48,1.441323006860346,-2.310457744854039,1.5965074925272074,2.5014514774360666
16.5,1.4721668534539747,-2.25981749343662,1.4878222777768424,2.56170018856776
16.52,1.5008211831609295,-2.2079393680810955,1.3775809223160598,2.6252603782046227
16.54,1.527259748570459,-2.154753380814164,1.2662664547503075,2.6925150003148404
16.56,1.5514650121453977,-2.100181106802958,1.1542661775812209,2.763924340629224
16.580000000000002,1.573426174432046,-2.0441340248778537,1.0418661083176741,2.8400375604132693
16.6,1.5931371062256452,-1.986511583119565,0.9292468676133816,2.921508716147264
16.62,1.6105942028153188,-1.9271988873704802,0.8164799240909718,3.0091185344168943
16.64,1.6257941554579,-1.8660638795671265,0.7035229879268823,3.103803773075224
16.66,1.6387316093969866,-1.802953828134225,0.5902131732730448,3.2066968240850295
16.68,1.6493966473473454,-1.7376908874249049,0.47625626031096724,3.3191794604158855
16.7,1.6577719991922641,-1.6700663864528933,0.3612098920330188,3.4429565502533395
16.72,1.6638298272204646,-1.599833361330323,0.244457699783991,3.5801585847076516
16.740000000000002,1.6675278624165109,-1.5266966216779456,0.12516993280998007,3.7334867360789614
16.76,1.6688045556470776,-1.4502992890601423,0.002243762235797239,3.9064222156570776
16.78,1.6675727312261914,-1.370204178174729,-0.12578770577739795,4.10353538209496
16.8,1.6637109413596678,-1.2858674524238471,-0.2608959414605535,4.3309539924873155
16.82,1.6570512300759246,-1.1966003842786666,-0.40577837542093587,4.597093180709647
16.84,1.6473611572589064,-1.1015122345501338,-0.5642163232515992,4.91383005501724
16.86,1.6343163845500412,-0.9994221584827114,-0.7416712720414423,5.298458954958666
16.88,1.6174572657638284,-0.8887185662417899,-0.946309383976181,5.777057965286461
16.9,1.596117628944083,-0.767126772908959,-1.1908027237807792,6.390437307064115
16.92,1.5693052273555206,-0.631315968908,-1.495455102115723,7.204565201544898
16.94,1.5355071659380435,-0.4762516812845134,-1.8927362689921816,8.326127261785752
16.96,1.4924613635667647,-0.29440300994451596,-2.4259762664902538,9.901081765006014
16.98,1.4376164298860006,-0.07706502808295723,-3.077411168577915,11.890836424796277
17,1.3730827208231424,0.17007334630793935,-3.3797266168570497,12.834757006630042
17.02,1.3121168743662444,0.4063623711729154,-2.73409503105236,10.847827477829275
17.04,1.2649069999929923,0.6009894015455394,-2.0117670230159774,8.690675242579655
17.06,1.2297353401327276,0.7604345599292055,-1.5181466843841596,7.291369008050969
17.080000000000002,1.2029395983942732,0.8967806253005505,-1.1679574823027883,6.361675884068011
17.1,1.182303949180295,1.017300029256069,-0.8992906873415071,5.700181019702105
17.12,1.166537194594595,1.126268381379182,-0.6796326117833154,5.202385988288697
17.14,1.154843766305632,1.2263728803606015,-0.49115939139372145,4.811530606489077
17.16,1.14670805779945,1.3194117239048797,-0.32337900074603315,4.4944918641418825
17.18,1.1417837431873594,1.4066502460239323,-0.16971039040998204,4.230666491572984
17.2,1.139833064271711,1.489014764764079,-0.025806128157449926,4.00654126068042
17.22,1.1406912677511432,1.5672049938316683,0.11132492943223435,3.812855973196511
17.240000000000002,1.1442445065028009,1.6417628445176535,0.24380366546569301,3.643027458834055
17.26,1.1504153447617826,1.7131164753426915,0.37316290013047954,3.4922265347087746
17.28,1.1591527446118985,1.7816095714174403,0.5005172031581789,3.356812356993145
17.3,1.1704247768056464,1.8475214239212692,0.6266675515289846,3.233972034475848
17.32,1.184213018849077,1.9110810639347144,0.7521665273161635,3.1214831587249345
17.34,1.2005080026741386,1.972477429045613,0.8773587382142681,3.0175526842180145
17.36,1.2193053071359221,2.0318668085648124,1.002405288020644,2.920704812713326
17.38,1.2406020340203305,2.0893783773230994,1.1272979289476668,2.8297013037183563
17.400000000000002,1.2643935006933078,2.1451183609547093,1.251866771011439,2.743483900546468
17.42,1.290670050223602,2.1991732082136624,1.375784478558512,2.661132344082808
17.44,1.3194139334607193,2.2516120395627053,1.4985694084340349,2.5818338111774364
17.46,1.3505962644516318,2.302488573685924,1.6195899350336478,2.504861144602768
17.48,1.3841740946471617,2.3518426913532045,1.7380721257788931,2.429558261048842
17.5,1.4200876939948377,2.3997017708345814,1.8531128636762249,2.3553318110089445
17.52,1.4582581674692503,2.446081915110434,1.963700355502956,2.2816486097565067
17.54,1.4985855709653675,2.4909891839484413,2.0687436093464826,2.208038594701862
17.56,1.5409477158343976,2.5344209392839794,2.1671118148650037,2.134103085914762
17.580000000000002,1.5851998599992265,2.576367405694071,2.2576835404568016,2.0595279077176243
17.6,1.6311754679634956,2.616813534052335,2.339404257753658,1.9841004470483352
17.62,1.6786881751985088,2.6557412305489883,2.4113489983082412,1.907728991632401
17.64,1.7275350104541312,2.693131971030893,2.4727851598056447,1.8304617966800982
17.66,1.7775008145141649,2.7289697608155254,2.5232289797522336,1.7525024710472485
17.68,1.8283636563695636,2.7632443265930964,2.562488462543114,1.6742177607895872
17.7,1.879900907834061,2.7959543502464035,2.5906860494210835,1.5961339952795839
17.72,1.9318955228276926,2.8271104911135225,2.608256326779913,1.5189196138010044
17.740000000000002,1.984142006820231,2.8567379127809693,2.6159174420272313,1.4433533086250037
17.76,2.0364515764799123,2.884878048442487,2.6146190066839665,1.3702800195647244
17.78,2.0886561040697096,2.911589409580094,2.6054731014374655,1.3005595729232964
17.8,2.1406105993763114,2.9369473552058745,2.589677502372192,1.2350143651320251
17.82,2.192194170310433,2.961042868546472,2.568440747117583,1.1743826056160311
17.84,2.2433095812657555,2.9839805046703867,2.5429171428469486,1.1192822378576546
17.86,2.29388166163281,3.005875750986292,2.5141569131673807,1.0701882631658308
17.88,2.3438548873553273,3.0268520706845767,2.4830733475236695,1.0274235831964675
17.900000000000002,2.393190466530239,3.0470378800233617,2.450425942173009,0.9911613678607214
17.92,2.441863220462969,3.0665636579671705,2.416816636335218,0.9614357423379817
17.94,2.4898584853136345,3.085559319430742,2.3826954579672215,0.9381573035990423
17.96,2.537169186477124,3.1041519176618695,2.3483719965743517,0.9211304002367262
17.98,2.5837931726029715,3.1224636880622185,2.314029777372144,0.9100699222076625
18,2.6297308464694407,3.140610409900824,2.279741496376236,0.9046162651812657
18.02,2.6749830979284677,3.158700044072013,2.2454839524097614,0.9043479662312778
18.04,2.719549528254749,3.1768316015735074,2.211152243387164,0.9087921573134234
18.06,2.7634269519595396,3.1950942047841586,2.176573322921839,0.9174334219034531
18.080000000000002,2.8066081672947307,3.213566317755555,2.1415193287415306,0.9297218755304645
18.1,2.8490809961208274,3.232315138721914,2.105721208157989,0.9450813422112538
18.12,2.8908276037162035,3.2513961644114064,2.0688830987903244,0.9629183872572098
18.14,2.93182411612804,3.2708529484905244,2.0306977031879945,0.9826327163197243
18.16,2.972040554156155,3.2907170831380848,1.9908625643580216,1.0036290940225723
18.18,3.011441097348244,3.311008431700925,1.949096763211157,1.025330522924386
18.2,3.0499846781255204,3.331735631181826,1.9051571934834264,1.0471920228892337
18.22,3.087625886588283,3.3528968669692496,1.8588533073478124,1.0687140403244708
18.240000000000002,3.124316143461524,3.3744809012491004,1.8100591376034023,1.0894543667688088
18.26,3.160005075941751,3.3964683145798493,1.7587215293610612,1.1090374984652862
18.28,3.1946420131114115,3.418832901181216,1.7048638461105006,1.1271606187507506
18.3,3.2281775076110235,3.441543146035193,1.6485848917102253,1.1435957809397646
18.32,3.2605647903453505,3.4645637079815845,1.5900533152604444,1.1581883241560469
18.34,3.2917610750797204,3.4878568378361616,1.5294982358183515,1.1708519730926683
18.36,3.321728647901339,3.5113836726725363,1.4671971551300402,1.1815613786014374
18.38,3.350435699456703,3.535105364131214,1.4034623761810268,1.1903430099024948
18.400000000000002,3.37785688200435,3.558984016910499,1.3386271157037701,1.1972653122171655
18.42,3.4039735954240657,3.582983430752209,1.2730323277408826,1.2024289281778808
18.44,3.428774024130915,3.607069653364883,1.2070149993050017,1.2059575952167685
18.46,3.4522529592304263,3.631211361890245,1.1408983954930396,1.2079901218795106
18.48,3.4744114471334004,3.655380096625581,1.0749844661520058,1.2086736506683924
18.5,3.495256307891905,3.679550373270385,1.0095484085069255,1.2081582559200044
18.52,3.514799564804805,3.7036996997840745,0.9448352225576345,1.2065928109585768
18.54,3.533057822573772,3.7278085219071215,0.8810579981247125,1.2041219878514726
18.56,3.550051625580913,3.7518601183065807,0.8183976257318003,1.2008842182693316
18.580000000000002,3.565804821612271,3.7758404627871913,0.7570036159978393,1.1970104358012275
18.6,3.580343950226588,3.799738067503266,0.6969957314399973,1.1926234294449973
18.62,3.593697669391072,3.8235438178888193,0.6384661696470805,1.187837657280786
18.64,3.605896229205698,3.8472508072356275,0.5814820791316553,1.182759392904303
18.66,3.616970997599025,3.8708541765388387,0.5260882327419214,1.1774871012754156
18.68,3.626954039786421,3.894350963384803,0.4723097244299768,1.1721119629818175
18.7,3.63587775096058,3.9177399622298323,0.42015459127281596,1.1667184853994386
18.72,3.643774540028305,3.94102159735034,0.36961629301227844,1.1613851554724124
18.740000000000002,3.6506765611009024,3.96419780897007,0.320676005932663,1.1561851019122524
18.76,3.6566154887757687,3.9872719525287033,0.27330470703899307,1.1511867448482564
18.78,3.6616223329121125,4.01024871069525,0.22746503890114186,1.1464544187717614
18.8,3.665727288517118,4.033134017505212,0.18311295595020785,1.1420489604452457
18.82,3.668959616447989,4.055934993876931,0.14019916020799464,1.1380282577024878
18.84,3.671347550842702,4.07865989371188,0.09867033908843018,1.134447758104547
18.86,3.6729182294731917,4.1013180597845755,0.05847022063014906,1.1313609385356918
18.88,3.6736976435353927,4.123919888664225,0.019540462801894545,1.1288197382640588
18.900000000000002,3.6737106037263776,4.14647680397057,-0.01817860622921632,1.1268749589437694
18.92,3.6729807197923092,4.169001237342315,-0.05474738044436662,1.1255766356459296
18.94,3.6715303910502,4.191506616582321,-0.09022648545265391,1.1249743833883823
18.96,3.669380805683965,4.214007360535731,-0.12467639085165709,1.125117723874211
18.98,3.666551946886507,4.2365188803532,-0.158157112603813,1.126056397312018
19,3.663062604162403,4.259057586890308,-0.19072799401333584,1.127840664326819
19.02,3.658930388319596,4.281640904095977,-0.2224475553379267,1.1305216031178844
19.04,3.6541717488636847,4.304287288347828,-0.2533734034785199,1.134151407210546
19.06,3.6488019926660598,4.327016253801951,-0.28356219453619513,1.1387836894099546
19.080000000000002,3.642835302908588,4.349848403940337,-0.31306964329869996,1.1444737979211554
19.1,3.6362847574142494,4.372805469623202,-0.34195057492018754,1.1512791510771039
19.12,3.6291623455564657,4.395910354088553,-0.37025901519469734,1.1592595977421496
19.14,3.6214789830009533,4.419187185490609,-0.39804831691043174,1.1684778112654175
19.16,3.613244523573647,4.442661377736412,-0.4253713208268759,1.1789997258855454
19.18,3.6044677675669186,4.466359700570775,-0.45228055086383845,1.1908950257841555
19.2,3.5951564657938913,4.490310360079746,-0.4788284441590719,1.2042376986119459
19.22,3.585317318676322,4.514543091039368,-0.5050676177735159,1.2191066673473785
19.240000000000002,3.5749559696038378,4.539089262838898,-0.5310511750418043,1.2355865168955193
19.26,3.5640769917287907,4.5639820010672665,-0.5568330559311888,1.253768335025978
19.28,3.5526838672581307,4.589256327283168,-0.5824684373475267,1.2737506912569436
19.3,3.5407789581664515,4.614949320011106,-0.6080141911921663,1.2956407823441114
19.32,3.528363467075985,4.641100300642006,-0.6335294102307631,1.3195557794290396
19.34,3.515437386820622,4.667751048698351,-0.6590760146174645,1.3456244200405496
19.36,3.501999436919803,4.6949460518903,-0.6847194554011151,1.3739888985601596
19.38,3.48804698481805,4.722732797593653,-0.7105295357584626,1.4048071221799718
19.400000000000002,3.473575949275163,4.751162113892361,-0.7365813763686923,1.4382554167801416
19.42,3.458580682691484,4.780288570240387,-0.7629565586945227,1.474531789877632
19.44,3.443053828382663,4.810170950234846,-0.7897444895599667,1.5138598877066016
19.46,3.426986147825552,4.8408728121234335,-0.8170440431371351,1.556493823173912
19.48,3.41036631160793,4.872463156725396,-0.844965553429819,1.6027241045352723
19.5,3.3931806461286547,4.905017227745531,-0.8736332532082174,1.6528849663341476
19.52,3.375412825870932,4.938617476449269,-0.9031882864524776,1.707363501858555
19.54,3.357043498111794,4.973354731968721,-0.9337924640942658,1.7666111308481094
19.56,3.3380498229549898,5.009329631012882,-0.9656329921586455,1.8311581231429583
19.580000000000002,3.318404906179667,5.046654377734895,-0.9989284846067281,1.9016321616139757
19.6,3.2980770950005627,5.085454927814144,-1.033936691127679,1.9787823006174483
19.62,3.277029096584421,5.1258737231478,-1.0709645391094895,2.063510211254632
19.64,3.255216864804988,5.168073148912395,-1.1103813335508208,2.1569113801226654
19.66,3.23258818037921,5.2122399490928135,-1.1526363156823443,2.2603300620210662
19.68,3.2090808204335715,5.258590928739814,-1.198282305636089,2.375433455647718
19.7,3.1846201715898053,5.307380404346117,-1.2480079266103452,2.5043130314403816
19.72,3.159116079863762,5.358910056941379,-1.3026820358907927,2.6496245413420123
19.740000000000002,3.1324586428221615,5.413542122192063,-1.363415591867573,2.8147833717413753
19.76,3.104512524772008,5.47171724949972,-1.4316483042802162,3.004238700032217
19.78,3.075109208103981,5.5339788982450475,-1.509269645365753,3.223857124880747
19.8,3.044036401605282,5.601006756773892,-1.598784056150866,3.4814474397517383
19.82,3.011023726417998,5.673661997450407,-1.7035205120357004,3.7874276436116547
19.84,2.9757242586294153,5.753045730702923,-1.8278392424419487,4.1554842858763825
19.86,2.937694173242875,5.840563513297657,-1.9771099091298647,4.602503276479973
19.88,2.8963830777935415,5.937955649313126,-2.156627600396581,5.14510179375538
19.900000000000002,2.851181887689685,6.047143076702339,-2.3667970291170097,5.784191027819584
19.92,2.801665410971704,6.169448277217296,-2.5881286155881393,6.456798364253408
19.94,2.7482632288418403,6.303439656139508,-2.753606822933968,6.947195722670575
19.96,2.6930997548056164,6.442230644761583,-2.7627475983121403,6.93192079108087
19.98,2.6393768821586288,6.575460883338317,-2.6118616052847665,6.398450715484205
20,2.5892016143368575,6.696269766644908,-2.4098616928599825,5.695686009548265